Id,Name
0x00,unk_0_lock
0x01,Synthesis Recipes
0x02,Advanced Synthesis Recipes
0x03,Baker's Recipes
0x04,Alchemy Recipes
0x05,unk_5_lock
0x06,unk_6_lock
0x07,Scale Pan
0x08,Camping Set
0x09,The Book of Karon: Vol 36 (Travel)
0x0A,Goji Berries
0x0B,Torch
0x0C,Copper Chests Key
0x0D,Bundle of Wooden Sticks
0x0E,18 Liter Container of Pine Resin
0x0F,Bread
0x10,Egg
0x11,Egg on Bread
0x12,Sugar
0x13,Cotton Candy
0x14,Blue Orb
0x15,Red Orb
0x16,Withered Legendary Herb
0x17,Anulis' Ribbon
0x18,unk_24_lock
0x19,Iron Bars Key
0x1A,Ancient Key
0x1B,unk_27_lock
0x1C,Dew from the World Tree
0x1D,Strawberry
0x1E,Milk
0x1F,Butter
0x20,Tea Leaves
0x21,Flour
0x22,Beef
0x23,Cocoa
0x24,Chocolate
0x25,Mug
0x26,Apple
0x27,Cheese
0x28,Chestnut
0x29,Love
0x2A,Decorative Box
0x2B,Copper Ore
0x2C,Iron Ore
0x2D,Gold Ore
0x2E,Highcarbon Steel Ore
0x2F,Magical Silver Ore
0x30,Adamantine
0x31,Copper Ingot
0x32,Iron Ingot
0x33,Gold Ingot
0x34,Damascus Ingot
0x35,Mithril
0x36,Adamantite
0x37,unk_55_lock
0x38,Stones
0x39,Wooden Log
0x3A,Charcoal
0x3B,Slime's Eyeball
0x3C,Beautiful Bones
0x3D,Wooden Pickaxe
0x3E,Silver Chests Key
0x3F,Gold Chests Key
0x40,Lantern
0x41,Soma
0x42,Nectar
0x43,Amrita
0x44,Ambrosia
0x45,Numbnessrelieving Medicine
0x46,Eye Medicine
0x47,Hemostatic
0x48,Holy Water
0x49,Antitoxin
0x4A,Technique Sealing Medal
0x4B,Wonder Drug Fruit
0x4C,Wooden Skull
0x4D,Silver Skull
0x4E,Gold Skull
0x4F,Diary Fragment
0x50,Goblin's Stone Plate
0x51,Stone Plate Fragment (top)
0x52,Stone Plate Fragment (bottom)
0x53,Wooden Boomerang
0x54,unk_84_lock
0x55,Vijaya
